2025-06-09 16:29:55.606 | trainable params: 1,572,864 || all params: 332,769,280 || trainable%: 0.4727
2025-06-10 00:28:37.387 |  84%|████████▎ | 627/750 [10:11<01:59,  1.03it/s]
2025-06-10 00:28:37.387 |  84%|████████▎ | 628/750 [10:12<01:58,  1.03it/s]
2025-06-10 00:28:37.387 |  84%|████████▍ | 629/750 [10:13<01:57,  1.03it/s]
2025-06-10 00:28:37.387 |  84%|████████▍ | 630/750 [10:14<01:56,  1.03it/s]
2025-06-10 00:28:37.387 |  84%|████████▍ | 631/750 [10:15<01:55,  1.03it/s]
2025-06-10 00:28:37.387 |  84%|████████▍ | 632/750 [10:16<01:55,  1.03it/s]
2025-06-10 00:28:37.387 |  84%|████████▍ | 633/750 [10:17<01:53,  1.03it/s]
2025-06-10 00:28:37.387 |  85%|████████▍ | 634/750 [10:18<01:52,  1.03it/s]
2025-06-10 00:28:37.387 |  85%|████████▍ | 635/750 [10:19<01:53,  1.01it/s]
2025-06-10 00:28:37.387 |  85%|████████▍ | 636/750 [10:20<01:51,  1.02it/s]
2025-06-10 00:28:37.387 |  85%|████████▍ | 637/750 [10:21<01:49,  1.03it/s]
2025-06-10 00:28:37.387 |  85%|████████▌ | 638/750 [10:22<01:48,  1.04it/s]
2025-06-10 00:28:37.387 |  85%|████████▌ | 639/750 [10:23<01:47,  1.03it/s]
2025-06-10 00:28:37.387 |  85%|████████▌ | 640/750 [10:23<01:46,  1.03it/s]
2025-06-10 00:28:37.387 |  85%|████████▌ | 641/750 [10:24<01:46,  1.02it/s]
2025-06-10 00:28:37.387 |  86%|████████▌ | 642/750 [10:25<01:46,  1.01it/s]
2025-06-10 00:28:37.387 |  86%|████████▌ | 643/750 [10:27<01:46,  1.01it/s]
2025-06-10 00:28:37.387 |  86%|████████▌ | 644/750 [10:27<01:44,  1.02it/s]
2025-06-10 00:28:37.387 |  86%|████████▌ | 645/750 [10:28<01:43,  1.02it/s]
2025-06-10 00:28:37.387 |  86%|████████▌ | 646/750 [10:29<01:41,  1.02it/s]
2025-06-10 00:28:37.387 |  86%|████████▋ | 647/750 [10:30<01:40,  1.02it/s]
2025-06-10 00:28:37.387 |  86%|████████▋ | 648/750 [10:31<01:38,  1.03it/s]
2025-06-10 00:28:37.387 |  87%|████████▋ | 649/750 [10:32<01:38,  1.03it/s]
2025-06-10 00:28:37.387 |  87%|████████▋ | 650/750 [10:33<01:37,  1.03it/s]
2025-06-10 00:28:37.387 |  87%|████████▋ | 651/750 [10:34<01:36,  1.03it/s]
2025-06-10 00:28:37.387 |  87%|████████▋ | 652/750 [10:35<01:35,  1.02it/s]
2025-06-10 00:28:37.387 |  87%|████████▋ | 653/750 [10:36<01:34,  1.03it/s]
2025-06-10 00:28:37.387 |  87%|████████▋ | 654/750 [10:37<01:32,  1.03it/s]
2025-06-10 00:28:37.387 |  87%|████████▋ | 655/750 [10:38<01:31,  1.03it/s]
2025-06-10 00:28:37.387 |  87%|████████▋ | 656/750 [10:39<01:30,  1.03it/s]
2025-06-10 00:28:37.387 |  88%|████████▊ | 657/750 [10:40<01:30,  1.03it/s]
2025-06-10 00:28:37.387 |  88%|████████▊ | 658/750 [10:41<01:28,  1.04it/s]
2025-06-10 00:28:37.387 |  88%|████████▊ | 659/750 [10:42<01:27,  1.04it/s]
2025-06-10 00:28:37.387 |  88%|████████▊ | 660/750 [10:43<01:26,  1.04it/s]
2025-06-10 00:28:37.387 |  88%|████████▊ | 661/750 [10:44<01:26,  1.03it/s]
2025-06-10 00:28:37.387 |  88%|████████▊ | 662/750 [10:45<01:25,  1.03it/s]
2025-06-10 00:28:37.387 |  88%|████████▊ | 663/750 [10:46<01:24,  1.03it/s]
2025-06-10 00:28:37.387 |  89%|████████▊ | 664/750 [10:47<01:23,  1.03it/s]
2025-06-10 00:28:37.387 |  89%|████████▊ | 665/750 [10:48<01:22,  1.03it/s]
2025-06-10 00:28:37.387 |  89%|████████▉ | 666/750 [10:49<01:21,  1.03it/s]
2025-06-10 00:28:37.387 |  89%|████████▉ | 667/750 [10:50<01:20,  1.03it/s]
2025-06-10 00:28:37.387 |  89%|████████▉ | 668/750 [10:51<01:19,  1.03it/s]
2025-06-10 00:28:37.387 |  89%|████████▉ | 669/750 [10:52<01:18,  1.03it/s]
2025-06-10 00:28:37.387 |  89%|████████▉ | 670/750 [10:53<01:18,  1.02it/s]
2025-06-10 00:28:37.387 |  89%|████████▉ | 671/750 [10:54<01:17,  1.03it/s]
2025-06-10 00:28:37.387 |  90%|████████▉ | 672/750 [10:55<01:15,  1.03it/s]
2025-06-10 00:28:37.387 |  90%|████████▉ | 673/750 [10:56<01:14,  1.03it/s]
2025-06-10 00:28:37.387 |  90%|████████▉ | 674/750 [10:57<01:13,  1.03it/s]
2025-06-10 00:28:37.387 |  90%|█████████ | 675/750 [10:58<01:12,  1.03it/s]
2025-06-10 00:28:37.387 |  90%|█████████ | 676/750 [10:59<01:12,  1.02it/s]
2025-06-10 00:28:37.387 |  90%|█████████ | 677/750 [10:59<01:10,  1.03it/s]
2025-06-10 00:28:37.387 |  90%|█████████ | 678/750 [11:00<01:10,  1.03it/s]
2025-06-10 00:28:37.387 |  91%|█████████ | 679/750 [11:01<01:08,  1.03it/s]
2025-06-10 00:28:37.387 |  91%|█████████ | 680/750 [11:02<01:08,  1.03it/s]
2025-06-10 00:28:37.387 |  91%|█████████ | 681/750 [11:03<01:06,  1.04it/s]
2025-06-10 00:28:37.387 |  91%|█████████ | 682/750 [11:04<01:05,  1.03it/s]
2025-06-10 00:28:37.387 |  91%|█████████ | 683/750 [11:05<01:04,  1.04it/s]
2025-06-10 00:28:37.387 |  91%|█████████ | 684/750 [11:06<01:03,  1.04it/s]
2025-06-10 00:28:37.387 |  91%|█████████▏| 685/750 [11:07<01:02,  1.03it/s]
2025-06-10 00:28:37.387 |  91%|█████████▏| 686/750 [11:08<01:01,  1.03it/s]
2025-06-10 00:28:37.387 |  92%|█████████▏| 687/750 [11:09<01:01,  1.03it/s]
2025-06-10 00:28:37.387 |  92%|█████████▏| 688/750 [11:10<01:00,  1.03it/s]
2025-06-10 00:28:37.387 |  92%|█████████▏| 689/750 [11:11<00:59,  1.03it/s]
2025-06-10 00:28:37.387 |  92%|█████████▏| 690/750 [11:12<00:58,  1.03it/s]
2025-06-10 00:28:37.387 |  92%|█████████▏| 691/750 [11:13<00:57,  1.03it/s]
2025-06-10 00:28:37.387 |  92%|█████████▏| 692/750 [11:14<00:55,  1.04it/s]
2025-06-10 00:28:37.387 |  92%|█████████▏| 693/750 [11:15<00:55,  1.03it/s]
2025-06-10 00:28:37.387 |  93%|█████████▎| 694/750 [11:16<00:54,  1.03it/s]
2025-06-10 00:28:37.387 |  93%|█████████▎| 695/750 [11:17<00:53,  1.03it/s]
2025-06-10 00:28:37.387 |  93%|█████████▎| 696/750 [11:18<00:52,  1.03it/s]
2025-06-10 00:28:37.387 |  93%|█████████▎| 697/750 [11:19<00:51,  1.03it/s]
2025-06-10 00:28:37.387 |  93%|█████████▎| 698/750 [11:20<00:50,  1.03it/s]
2025-06-10 00:28:37.387 |  93%|█████████▎| 699/750 [11:21<00:49,  1.03it/s]
2025-06-10 00:28:37.387 |  93%|█████████▎| 700/750 [11:22<00:48,  1.04it/s]
2025-06-10 00:28:37.387 |  93%|█████████▎| 701/750 [11:23<00:47,  1.03it/s]
2025-06-10 00:28:37.387 |  94%|█████████▎| 702/750 [11:24<00:46,  1.03it/s]
2025-06-10 00:28:37.387 |  94%|█████████▎| 703/750 [11:25<00:45,  1.03it/s]
2025-06-10 00:28:37.387 |  94%|█████████▍| 704/750 [11:26<00:44,  1.02it/s]
2025-06-10 00:28:37.387 |  94%|█████████▍| 705/750 [11:27<00:43,  1.02it/s]
2025-06-10 00:28:37.387 |  94%|█████████▍| 706/750 [11:28<00:43,  1.02it/s]
2025-06-10 00:28:37.387 |  94%|█████████▍| 707/750 [11:29<00:42,  1.01it/s]
2025-06-10 00:28:37.387 |  94%|█████████▍| 708/750 [11:30<00:41,  1.02it/s]
2025-06-10 00:28:37.387 |  95%|█████████▍| 709/750 [11:31<00:40,  1.02it/s]
2025-06-10 00:28:37.387 |  95%|█████████▍| 710/750 [11:32<00:38,  1.03it/s]
2025-06-10 00:28:37.387 |  95%|█████████▍| 711/750 [11:33<00:37,  1.03it/s]
2025-06-10 00:28:37.387 |  95%|█████████▍| 712/750 [11:33<00:36,  1.03it/s]
2025-06-10 00:28:37.387 |  95%|█████████▌| 713/750 [11:34<00:35,  1.03it/s]
2025-06-10 00:28:37.387 |  95%|█████████▌| 714/750 [11:35<00:34,  1.03it/s]
2025-06-10 00:28:37.387 |  95%|█████████▌| 715/750 [11:36<00:34,  1.03it/s]
2025-06-10 00:28:37.387 |  95%|█████████▌| 716/750 [11:37<00:32,  1.03it/s]
2025-06-10 00:28:37.387 |  96%|█████████▌| 717/750 [11:38<00:32,  1.03it/s]
2025-06-10 00:28:37.387 |  96%|█████████▌| 718/750 [11:39<00:31,  1.03it/s]
2025-06-10 00:28:37.387 |  96%|█████████▌| 719/750 [11:40<00:30,  1.03it/s]
2025-06-10 00:28:37.387 |  96%|█████████▌| 720/750 [11:41<00:28,  1.04it/s]
2025-06-10 00:28:37.387 |  96%|█████████▌| 721/750 [11:42<00:28,  1.03it/s]
2025-06-10 00:28:37.387 |  96%|█████████▋| 722/750 [11:43<00:26,  1.04it/s]
2025-06-10 00:28:37.387 |  96%|█████████▋| 723/750 [11:44<00:26,  1.04it/s]
2025-06-10 00:28:37.387 |  97%|█████████▋| 724/750 [11:45<00:25,  1.03it/s]
2025-06-10 00:28:37.387 |  97%|█████████▋| 725/750 [11:46<00:24,  1.03it/s]
2025-06-10 00:28:37.387 |  97%|█████████▋| 726/750 [11:47<00:23,  1.04it/s]
2025-06-10 00:28:37.387 |  97%|█████████▋| 727/750 [11:48<00:22,  1.04it/s]
2025-06-10 00:28:37.387 |  97%|█████████▋| 728/750 [11:49<00:21,  1.03it/s]
2025-06-10 00:28:37.387 |  97%|█████████▋| 729/750 [11:50<00:20,  1.03it/s]
2025-06-10 00:28:37.387 |  97%|█████████▋| 730/750 [11:51<00:19,  1.04it/s]
2025-06-10 00:28:37.387 |  97%|█████████▋| 731/750 [11:52<00:18,  1.03it/s]
2025-06-10 00:28:37.387 |  98%|█████████▊| 732/750 [11:53<00:17,  1.03it/s]
2025-06-10 00:28:37.387 |  98%|█████████▊| 733/750 [11:54<00:16,  1.03it/s]
2025-06-10 00:28:37.387 |  98%|█████████▊| 734/750 [11:55<00:15,  1.04it/s]
2025-06-10 00:28:37.387 |  98%|█████████▊| 735/750 [11:56<00:14,  1.02it/s]
2025-06-10 00:28:37.387 |  98%|█████████▊| 736/750 [11:57<00:13,  1.02it/s]
2025-06-10 00:28:37.387 |  98%|█████████▊| 737/750 [11:58<00:12,  1.03it/s]
2025-06-10 00:28:37.387 |  98%|█████████▊| 738/750 [11:59<00:11,  1.02it/s]
2025-06-10 00:28:37.387 |  99%|█████████▊| 739/750 [12:00<00:10,  1.02it/s]
2025-06-10 00:28:37.387 |  99%|█████████▊| 740/750 [12:01<00:09,  1.03it/s]
2025-06-10 00:28:37.387 |  99%|█████████▉| 741/750 [12:02<00:08,  1.03it/s]
2025-06-10 00:28:37.387 |  99%|█████████▉| 742/750 [12:03<00:07,  1.03it/s]
2025-06-10 00:28:37.387 |  99%|█████████▉| 743/750 [12:04<00:06,  1.03it/s]
2025-06-10 00:28:37.387 |  99%|█████████▉| 744/750 [12:05<00:05,  1.03it/s]
2025-06-10 00:28:37.387 |  99%|█████████▉| 745/750 [12:06<00:04,  1.03it/s]
2025-06-10 00:28:37.387 |  99%|█████████▉| 746/750 [12:06<00:03,  1.03it/s]
2025-06-10 00:28:37.387 | 100%|█████████▉| 747/750 [12:07<00:02,  1.03it/s]
2025-06-10 00:28:37.387 | 100%|█████████▉| 748/750 [12:08<00:01,  1.03it/s]
2025-06-10 00:28:37.387 | 100%|█████████▉| 749/750 [12:09<00:00,  1.04it/s]
2025-06-10 00:28:37.387 | 100%|██████████| 750/750 [12:10<00:00,  1.04it/s]
2025-06-10 00:28:37.387 | 100%|██████████| 750/750 [12:10<00:00,  1.03it/s]
2025-06-10 00:28:37.388 |   0%|          | 0/750 [00:00<?, ?it/s]
2025-06-10 00:28:37.388 |   0%|          | 2/750 [00:01<06:30,  1.92it/s]
2025-06-10 00:28:37.388 |   0%|          | 3/750 [00:02<09:06,  1.37it/s]
2025-06-10 00:28:37.388 |   1%|          | 4/750 [00:03<10:31,  1.18it/s]
2025-06-10 00:28:37.388 |   1%|          | 5/750 [00:04<11:21,  1.09it/s]
2025-06-10 00:28:37.388 |   1%|          | 6/750 [00:05<11:50,  1.05it/s]
2025-06-10 00:28:37.388 |   1%|          | 7/750 [00:06<12:16,  1.01it/s]
2025-06-10 00:28:37.388 |   1%|          | 8/750 [00:07<12:30,  1.01s/it]
2025-06-10 00:28:37.388 |   1%|          | 9/750 [00:08<12:39,  1.02s/it]
2025-06-10 00:28:37.388 |   1%|▏         | 10/750 [00:09<12:40,  1.03s/it]
2025-06-10 00:28:37.388 |   1%|▏         | 11/750 [00:10<12:47,  1.04s/it]
2025-06-10 00:28:37.388 |   2%|▏         | 12/750 [00:11<12:44,  1.04s/it]
2025-06-10 00:28:37.388 |   2%|▏         | 13/750 [00:12<12:46,  1.04s/it]
2025-06-10 00:28:37.388 |   2%|▏         | 14/750 [00:13<12:41,  1.03s/it]
2025-06-10 00:28:37.388 |   2%|▏         | 15/750 [00:14<12:41,  1.04s/it]
2025-06-10 00:28:37.388 |   2%|▏         | 16/750 [00:15<12:40,  1.04s/it]
2025-06-10 00:28:37.388 |   2%|▏         | 17/750 [00:16<12:36,  1.03s/it]
2025-06-10 00:28:37.388 |   2%|▏         | 18/750 [00:17<12:35,  1.03s/it]
2025-06-10 00:28:37.388 |   3%|▎         | 19/750 [00:18<12:34,  1.03s/it]
2025-06-10 00:28:37.388 |   3%|▎         | 20/750 [00:19<12:41,  1.04s/it]
2025-06-10 00:28:37.388 |   3%|▎         | 21/750 [00:20<12:38,  1.04s/it]
2025-06-10 00:28:37.388 |   3%|▎         | 22/750 [00:21<12:35,  1.04s/it]
2025-06-10 00:28:37.388 |   3%|▎         | 23/750 [00:22<12:35,  1.04s/it]
2025-06-10 00:28:37.388 |   3%|▎         | 24/750 [00:23<12:36,  1.04s/it]
2025-06-10 00:28:37.388 |   3%|▎         | 25/750 [00:24<12:34,  1.04s/it]
2025-06-10 00:28:37.388 |   3%|▎         | 26/750 [00:26<12:32,  1.04s/it]
2025-06-10 00:28:37.388 |   4%|▎         | 27/750 [00:27<12:30,  1.04s/it]
2025-06-10 00:28:37.388 |   4%|▎         | 28/750 [00:28<12:30,  1.04s/it]
2025-06-10 00:28:37.388 |   4%|▍         | 29/750 [00:29<12:26,  1.04s/it]
2025-06-10 00:28:37.388 |   4%|▍         | 30/750 [00:30<12:26,  1.04s/it]
2025-06-10 00:28:37.388 |   4%|▍         | 31/750 [00:31<12:24,  1.04s/it]
2025-06-10 00:28:37.388 |   4%|▍         | 32/750 [00:32<12:22,  1.03s/it]
2025-06-10 00:28:37.388 |   4%|▍         | 33/750 [00:33<12:20,  1.03s/it]
2025-06-10 00:28:37.388 |   5%|▍         | 34/750 [00:34<12:21,  1.04s/it]
2025-06-10 00:28:37.388 |   5%|▍         | 35/750 [00:35<12:22,  1.04s/it]
2025-06-10 00:28:37.388 |   5%|▍         | 36/750 [00:36<12:21,  1.04s/it]
2025-06-10 00:28:37.388 |   5%|▍         | 37/750 [00:37<12:19,  1.04s/it]
2025-06-10 00:28:37.388 |   5%|▌         | 38/750 [00:38<12:20,  1.04s/it]
2025-06-10 00:28:37.388 |   5%|▌         | 39/750 [00:39<12:17,  1.04s/it]
2025-06-10 00:28:37.388 |   5%|▌         | 40/750 [00:40<12:16,  1.04s/it]
2025-06-10 00:28:37.388 |   5%|▌         | 41/750 [00:41<12:15,  1.04s/it]
2025-06-10 00:28:37.388 |   6%|▌         | 42/750 [00:42<12:17,  1.04s/it]
2025-06-10 00:28:37.388 |   6%|▌         | 43/750 [00:43<12:16,  1.04s/it]
2025-06-10 00:28:37.388 |   6%|▌         | 44/750 [00:44<12:15,  1.04s/it]
2025-06-10 00:28:37.388 |   6%|▌         | 45/750 [00:45<12:11,  1.04s/it]
2025-06-10 00:28:37.388 |   6%|▌         | 46/750 [00:46<12:09,  1.04s/it]
2025-06-10 00:28:37.388 |   6%|▋         | 47/750 [00:47<12:10,  1.04s/it]
2025-06-10 00:28:37.388 |   6%|▋         | 48/750 [00:48<12:04,  1.03s/it]
2025-06-10 00:28:37.388 |   7%|▋         | 49/750 [00:49<12:03,  1.03s/it]
2025-06-10 00:28:37.388 |   7%|▋         | 50/750 [00:50<12:11,  1.05s/it]
2025-06-10 00:28:37.388 |   7%|▋         | 51/750 [00:51<12:09,  1.04s/it]
2025-06-10 00:28:37.388 |   7%|▋         | 52/750 [00:53<12:09,  1.05s/it]
2025-06-10 00:28:37.388 |   7%|▋         | 53/750 [00:54<12:07,  1.04s/it]
2025-06-10 00:28:37.388 |   7%|▋         | 54/750 [00:55<12:06,  1.04s/it]
2025-06-10 00:28:37.388 |   7%|▋         | 55/750 [00:56<12:04,  1.04s/it]
2025-06-10 00:28:37.388 |   7%|▋         | 56/750 [00:57<12:02,  1.04s/it]
2025-06-10 00:28:37.388 |   8%|▊         | 57/750 [00:58<12:01,  1.04s/it]
2025-06-10 00:28:37.388 |   8%|▊         | 58/750 [00:59<11:59,  1.04s/it]
2025-06-10 00:28:37.388 |   8%|▊         | 59/750 [01:00<11:56,  1.04s/it]
2025-06-10 00:28:37.388 |   8%|▊         | 60/750 [01:01<11:58,  1.04s/it]
2025-06-10 00:28:37.388 |   8%|▊         | 61/750 [01:02<11:53,  1.03s/it]
2025-06-10 00:28:37.388 |   8%|▊         | 62/750 [01:03<11:53,  1.04s/it]
2025-06-10 00:28:37.388 |   8%|▊         | 63/750 [01:04<11:52,  1.04s/it]
2025-06-10 00:28:37.388 |   9%|▊         | 64/750 [01:05<11:47,  1.03s/it]
2025-06-10 00:28:37.388 |   9%|▊         | 65/750 [01:06<11:29,  1.01s/it]
2025-06-10 00:28:37.388 |   9%|▉         | 66/750 [01:07<11:14,  1.01it/s]
2025-06-10 00:28:37.388 |   9%|▉         | 67/750 [01:08<11:10,  1.02it/s]
2025-06-10 00:28:37.388 |   9%|▉         | 68/750 [01:09<11:04,  1.03it/s]
2025-06-10 00:28:37.388 |   9%|▉         | 69/750 [01:10<11:03,  1.03it/s]
2025-06-10 00:28:37.388 |   9%|▉         | 70/750 [01:11<11:02,  1.03it/s]
2025-06-10 00:28:37.388 |   9%|▉         | 71/750 [01:12<11:06,  1.02it/s]
2025-06-10 00:28:37.388 |  10%|▉         | 72/750 [01:13<11:05,  1.02it/s]
2025-06-10 00:28:37.388 |  10%|▉         | 73/750 [01:14<11:06,  1.02it/s]
2025-06-10 00:28:37.388 |  10%|▉         | 74/750 [01:15<11:04,  1.02it/s]
2025-06-10 00:28:37.388 |  10%|█         | 75/750 [01:16<11:03,  1.02it/s]
2025-06-10 00:28:37.388 |  10%|█         | 76/750 [01:17<11:02,  1.02it/s]
2025-06-10 00:28:37.388 |  10%|█         | 77/750 [01:18<11:01,  1.02it/s]
2025-06-10 00:28:37.388 |  10%|█         | 78/750 [01:19<10:58,  1.02it/s]
2025-06-10 00:28:37.388 |  11%|█         | 79/750 [01:20<10:56,  1.02it/s]
2025-06-10 00:28:37.388 |  11%|█         | 80/750 [01:21<11:00,  1.01it/s]
2025-06-10 00:28:37.388 |  11%|█         | 81/750 [01:22<10:55,  1.02it/s]
2025-06-10 00:28:37.388 |  11%|█         | 82/750 [01:23<10:51,  1.02it/s]
2025-06-10 00:28:37.388 |  11%|█         | 83/750 [01:23<10:51,  1.02it/s]
2025-06-10 00:28:37.388 |  11%|█         | 84/750 [01:24<10:48,  1.03it/s]
2025-06-10 00:28:37.388 |  11%|█▏        | 85/750 [01:25<10:47,  1.03it/s]
2025-06-10 00:28:37.388 |  11%|█▏        | 86/750 [01:26<10:50,  1.02it/s]
2025-06-10 00:28:37.388 |  12%|█▏        | 87/750 [01:27<10:51,  1.02it/s]
2025-06-10 00:28:37.388 |  12%|█▏        | 88/750 [01:28<10:49,  1.02it/s]
2025-06-10 00:28:37.388 |  12%|█▏        | 89/750 [01:29<10:50,  1.02it/s]
2025-06-10 00:28:37.388 |  12%|█▏        | 90/750 [01:30<10:51,  1.01it/s]
2025-06-10 00:28:37.388 |  12%|█▏        | 91/750 [01:31<10:49,  1.02it/s]
