2025-06-02 09:42:50.003 |  23%|██▎       | 88/375 [02:36<07:51,  1.64s/it]
2025-06-02 09:42:50.003 |  24%|██▎       | 89/375 [02:41<11:59,  2.51s/it]
2025-06-02 09:42:50.003 |  24%|██▍       | 90/375 [02:43<10:46,  2.27s/it]
2025-06-02 09:42:50.003 |  24%|██▍       | 91/375 [02:44<09:53,  2.09s/it]
2025-06-02 09:42:50.003 |  25%|██▍       | 92/375 [02:46<09:14,  1.96s/it]
2025-06-02 09:42:50.003 |  25%|██▍       | 93/375 [02:48<08:43,  1.85s/it]
2025-06-02 09:42:50.003 |  25%|██▌       | 94/375 [02:49<08:24,  1.79s/it]
2025-06-02 09:42:50.003 |  25%|██▌       | 95/375 [02:51<08:08,  1.75s/it]
2025-06-02 09:42:50.003 |  26%|██▌       | 96/375 [02:53<08:01,  1.73s/it]
2025-06-02 09:42:50.003 |  26%|██▌       | 97/375 [02:54<07:48,  1.69s/it]
2025-06-02 09:42:50.003 |  26%|██▌       | 98/375 [02:56<07:40,  1.66s/it]
2025-06-02 09:42:50.003 |  26%|██▋       | 99/375 [02:57<07:32,  1.64s/it]
2025-06-02 09:42:50.003 |  27%|██▋       | 100/375 [02:59<07:25,  1.62s/it]
2025-06-02 09:42:50.003 |  27%|██▋       | 101/375 [03:01<07:21,  1.61s/it]
2025-06-02 09:42:50.003 |  27%|██▋       | 102/375 [03:02<07:17,  1.60s/it]
2025-06-02 09:42:50.003 |  27%|██▋       | 103/375 [03:04<07:15,  1.60s/it]
2025-06-02 09:42:50.003 |  28%|██▊       | 104/375 [03:05<07:16,  1.61s/it]
2025-06-02 09:42:50.003 |  28%|██▊       | 105/375 [03:07<07:10,  1.59s/it]
2025-06-02 09:42:50.003 |  28%|██▊       | 106/375 [03:09<07:14,  1.61s/it]
2025-06-02 09:42:50.003 |  29%|██▊       | 107/375 [03:10<07:16,  1.63s/it]
2025-06-02 09:42:50.003 |  29%|██▉       | 108/375 [03:15<11:22,  2.56s/it]
2025-06-02 09:42:50.003 |  29%|██▉       | 109/375 [03:17<10:09,  2.29s/it]
2025-06-02 09:42:50.003 |  29%|██▉       | 110/375 [03:18<09:19,  2.11s/it]
2025-06-02 09:42:50.003 |  30%|██▉       | 111/375 [03:20<08:39,  1.97s/it]
2025-06-02 09:42:50.003 |  30%|██▉       | 112/375 [03:22<08:13,  1.88s/it]
2025-06-02 09:42:50.003 |  30%|███       | 113/375 [03:23<07:59,  1.83s/it]
2025-06-02 09:42:50.003 |  30%|███       | 114/375 [03:25<07:44,  1.78s/it]
2025-06-02 09:42:50.003 |  31%|███       | 115/375 [03:27<07:33,  1.74s/it]
2025-06-02 09:42:50.003 |  31%|███       | 116/375 [03:28<07:22,  1.71s/it]
2025-06-02 09:42:50.003 |  31%|███       | 117/375 [03:30<07:15,  1.69s/it]
2025-06-02 09:42:50.003 |  31%|███▏      | 118/375 [03:32<07:06,  1.66s/it]
2025-06-02 09:42:50.003 |  32%|███▏      | 119/375 [03:33<07:02,  1.65s/it]
2025-06-02 09:42:50.003 |  32%|███▏      | 120/375 [03:35<07:01,  1.65s/it]
2025-06-02 09:42:50.003 |  32%|███▏      | 121/375 [03:36<06:54,  1.63s/it]
2025-06-02 09:42:50.003 |  33%|███▎      | 122/375 [03:38<06:55,  1.64s/it]
2025-06-02 09:42:50.003 |  33%|███▎      | 123/375 [03:40<06:54,  1.64s/it]
2025-06-02 09:42:50.003 |  33%|███▎      | 124/375 [03:41<06:52,  1.64s/it]
2025-06-02 09:42:50.003 |  33%|███▎      | 125/375 [03:43<06:53,  1.65s/it]
2025-06-02 09:42:50.003 |  34%|███▎      | 126/375 [03:48<10:38,  2.57s/it]
2025-06-02 09:42:50.003 |  34%|███▍      | 127/375 [03:49<09:29,  2.30s/it]
2025-06-02 09:42:50.003 |  34%|███▍      | 128/375 [03:51<08:38,  2.10s/it]
2025-06-02 09:42:50.003 |  34%|███▍      | 129/375 [03:53<08:05,  1.97s/it]
2025-06-02 09:42:50.003 |  35%|███▍      | 130/375 [03:54<07:43,  1.89s/it]
2025-06-02 09:42:50.003 |  35%|███▍      | 131/375 [03:56<07:20,  1.81s/it]
2025-06-02 09:42:50.003 |  35%|███▌      | 132/375 [03:58<07:12,  1.78s/it]
2025-06-02 09:42:50.003 |  35%|███▌      | 133/375 [03:59<07:01,  1.74s/it]
2025-06-02 09:42:50.003 |  36%|███▌      | 134/375 [04:01<06:48,  1.69s/it]
2025-06-02 09:42:50.003 |  36%|███▌      | 135/375 [04:03<06:41,  1.67s/it]
2025-06-02 09:42:50.003 |  36%|███▋      | 136/375 [04:04<06:38,  1.67s/it]
2025-06-02 09:42:50.003 |  37%|███▋      | 137/375 [04:06<06:33,  1.65s/it]
2025-06-02 09:42:50.003 |  37%|███▋      | 138/375 [04:07<06:27,  1.63s/it]
2025-06-02 09:42:50.003 |  37%|███▋      | 139/375 [04:09<06:21,  1.62s/it]
2025-06-02 09:42:50.003 |  37%|███▋      | 140/375 [04:11<06:21,  1.62s/it]
2025-06-02 09:42:50.003 |  38%|███▊      | 141/375 [04:12<06:21,  1.63s/it]
2025-06-02 09:42:50.003 |  38%|███▊      | 142/375 [04:14<06:18,  1.63s/it]
2025-06-02 09:42:50.003 |  38%|███▊      | 143/375 [04:16<06:20,  1.64s/it]
2025-06-02 09:42:50.003 |  38%|███▊      | 144/375 [04:20<09:53,  2.57s/it]
2025-06-02 09:42:50.003 |  39%|███▊      | 145/375 [04:22<08:46,  2.29s/it]
2025-06-02 09:42:50.003 |  39%|███▉      | 146/375 [04:24<08:02,  2.11s/it]
2025-06-02 09:42:50.003 |  39%|███▉      | 147/375 [04:25<07:32,  1.99s/it]
2025-06-02 09:42:50.003 |  39%|███▉      | 148/375 [04:27<07:09,  1.89s/it]
2025-06-02 09:42:50.003 |  40%|███▉      | 149/375 [04:29<06:54,  1.83s/it]
2025-06-02 09:42:50.003 |  40%|████      | 150/375 [04:30<06:41,  1.78s/it]
2025-06-02 09:42:50.003 |  40%|████      | 151/375 [04:32<06:30,  1.74s/it]
2025-06-02 09:42:50.003 |  41%|████      | 152/375 [04:34<06:21,  1.71s/it]
2025-06-02 09:42:50.003 |  41%|████      | 153/375 [04:35<06:16,  1.70s/it]
2025-06-02 09:42:50.003 |  41%|████      | 154/375 [04:37<06:09,  1.67s/it]
2025-06-02 09:42:50.003 |  41%|████▏     | 155/375 [04:39<06:06,  1.67s/it]
2025-06-02 09:42:50.003 |  42%|████▏     | 156/375 [04:40<06:02,  1.65s/it]
2025-06-02 09:42:50.003 |  42%|████▏     | 157/375 [04:42<05:59,  1.65s/it]
2025-06-02 09:42:50.003 |  42%|████▏     | 158/375 [04:44<06:00,  1.66s/it]
2025-06-02 09:42:50.003 |  42%|████▏     | 159/375 [04:45<05:57,  1.66s/it]
2025-06-02 09:42:50.003 |  43%|████▎     | 160/375 [04:47<05:55,  1.65s/it]
2025-06-02 09:42:50.003 |  43%|████▎     | 161/375 [04:49<05:56,  1.67s/it]
2025-06-02 09:42:50.003 |  43%|████▎     | 162/375 [04:53<09:01,  2.54s/it]
2025-06-02 09:42:50.003 |  43%|████▎     | 163/375 [04:55<08:05,  2.29s/it]
2025-06-02 09:42:50.003 |  44%|████▎     | 164/375 [04:56<07:21,  2.09s/it]
2025-06-02 09:42:50.003 |  44%|████▍     | 165/375 [04:58<06:50,  1.96s/it]
2025-06-02 09:42:50.003 |  44%|████▍     | 166/375 [05:00<06:25,  1.85s/it]
2025-06-02 09:42:50.003 |  45%|████▍     | 167/375 [05:01<06:09,  1.78s/it]
2025-06-02 09:42:50.003 |  45%|████▍     | 168/375 [05:03<05:55,  1.72s/it]
2025-06-02 09:42:50.003 |  45%|████▌     | 169/375 [05:05<05:49,  1.70s/it]
2025-06-02 09:42:50.003 |  45%|████▌     | 170/375 [05:06<05:44,  1.68s/it]
2025-06-02 09:42:50.003 |  46%|████▌     | 171/375 [05:08<05:38,  1.66s/it]
2025-06-02 09:42:50.003 |  46%|████▌     | 172/375 [05:09<05:35,  1.65s/it]
2025-06-02 09:42:50.003 |  46%|████▌     | 173/375 [05:11<05:34,  1.65s/it]
2025-06-02 09:42:50.003 |  46%|████▋     | 174/375 [05:13<05:33,  1.66s/it]
2025-06-02 09:42:50.003 |  47%|████▋     | 175/375 [05:14<05:30,  1.65s/it]
2025-06-02 09:42:50.003 |  47%|████▋     | 176/375 [05:16<05:25,  1.64s/it]
2025-06-02 09:42:50.003 |  47%|████▋     | 177/375 [05:18<05:26,  1.65s/it]
2025-06-02 09:42:50.003 |  47%|████▋     | 178/375 [05:19<05:25,  1.65s/it]
2025-06-02 09:42:50.003 |  48%|████▊     | 179/375 [05:21<05:24,  1.66s/it]
2025-06-02 09:42:50.003 |  48%|████▊     | 180/375 [05:23<05:23,  1.66s/it]
2025-06-02 09:42:50.003 |  48%|████▊     | 181/375 [05:27<08:17,  2.56s/it]
2025-06-02 09:42:50.003 |  49%|████▊     | 182/375 [05:29<07:21,  2.29s/it]
2025-06-02 09:42:50.003 |  49%|████▉     | 183/375 [05:31<06:44,  2.11s/it]
2025-06-02 09:42:50.003 |  49%|████▉     | 184/375 [05:32<06:16,  1.97s/it]
2025-06-02 09:42:50.003 |  49%|████▉     | 185/375 [05:34<05:56,  1.87s/it]
2025-06-02 09:42:50.003 |  50%|████▉     | 186/375 [05:36<05:44,  1.82s/it]
2025-06-02 09:42:50.003 |  50%|████▉     | 187/375 [05:37<05:30,  1.76s/it]
2025-06-02 09:42:50.003 |  50%|█████     | 188/375 [05:39<05:21,  1.72s/it]
2025-06-02 09:42:50.003 |  50%|█████     | 189/375 [05:41<05:17,  1.71s/it]
2025-06-02 09:42:50.003 |  51%|█████     | 190/375 [05:42<05:09,  1.67s/it]
2025-06-02 09:42:50.003 |  51%|█████     | 191/375 [05:44<05:05,  1.66s/it]
2025-06-02 09:42:50.003 |  51%|█████     | 192/375 [05:45<05:02,  1.65s/it]
2025-06-02 09:42:50.003 |  51%|█████▏    | 193/375 [05:47<05:01,  1.65s/it]
2025-06-02 09:42:50.003 |  52%|█████▏    | 194/375 [05:49<04:58,  1.65s/it]
2025-06-02 09:42:50.003 |  52%|█████▏    | 195/375 [05:50<04:56,  1.65s/it]
2025-06-02 09:42:50.003 |  52%|█████▏    | 196/375 [05:52<04:53,  1.64s/it]
2025-06-02 09:42:50.003 |  53%|█████▎    | 197/375 [05:54<04:53,  1.65s/it]
2025-06-02 09:42:50.003 |  53%|█████▎    | 198/375 [05:55<04:51,  1.65s/it]
2025-06-02 09:42:50.003 |  53%|█████▎    | 199/375 [06:00<07:28,  2.55s/it]
2025-06-02 09:42:50.003 |  53%|█████▎    | 200/375 [06:02<06:33,  2.25s/it]
2025-06-02 09:42:50.003 |  54%|█████▎    | 201/375 [06:03<06:00,  2.07s/it]
2025-06-02 09:42:50.003 |  54%|█████▍    | 202/375 [06:05<05:37,  1.95s/it]
2025-06-02 09:42:50.003 |  54%|█████▍    | 203/375 [06:07<05:21,  1.87s/it]
2025-06-02 09:42:50.003 |  54%|█████▍    | 204/375 [06:08<05:09,  1.81s/it]
2025-06-02 09:42:50.003 |  55%|█████▍    | 205/375 [06:10<04:56,  1.74s/it]
2025-06-02 09:42:50.003 |  55%|█████▍    | 206/375 [06:11<04:49,  1.71s/it]
2025-06-02 09:42:50.003 |  55%|█████▌    | 207/375 [06:13<04:44,  1.70s/it]
2025-06-02 09:42:50.003 |  55%|█████▌    | 208/375 [06:15<04:40,  1.68s/it]
2025-06-02 09:42:50.003 |  56%|█████▌    | 209/375 [06:16<04:36,  1.67s/it]
2025-06-02 09:42:50.003 |  56%|█████▌    | 210/375 [06:18<04:32,  1.65s/it]
2025-06-02 09:42:50.003 |  56%|█████▋    | 211/375 [06:20<04:27,  1.63s/it]
2025-06-02 09:42:50.003 |  57%|█████▋    | 212/375 [06:21<04:26,  1.64s/it]
2025-06-02 09:42:50.003 |  57%|█████▋    | 213/375 [06:23<04:25,  1.64s/it]
2025-06-02 09:42:50.003 |  57%|█████▋    | 214/375 [06:25<04:24,  1.64s/it]
2025-06-02 09:42:50.003 |  57%|█████▋    | 215/375 [06:26<04:19,  1.62s/it]
2025-06-02 09:42:50.003 |  58%|█████▊    | 216/375 [06:28<04:18,  1.63s/it]
2025-06-02 09:42:50.003 |  58%|█████▊    | 217/375 [06:32<06:45,  2.57s/it]
2025-06-02 09:42:50.003 |  58%|█████▊    | 218/375 [06:34<06:00,  2.30s/it]
2025-06-02 09:42:50.003 |  58%|█████▊    | 219/375 [06:36<05:29,  2.11s/it]
2025-06-02 09:42:50.003 |  59%|█████▊    | 220/375 [06:38<05:07,  1.98s/it]
2025-06-02 09:42:50.003 |  59%|█████▉    | 221/375 [06:39<04:50,  1.88s/it]
2025-06-02 09:42:50.003 |  59%|█████▉    | 222/375 [06:41<04:33,  1.79s/it]
2025-06-02 09:42:50.003 |  59%|█████▉    | 223/375 [06:42<04:26,  1.75s/it]
2025-06-02 09:42:50.003 |  60%|█████▉    | 224/375 [06:44<04:22,  1.74s/it]
2025-06-02 09:42:50.003 |  60%|██████    | 225/375 [06:46<04:14,  1.70s/it]
2025-06-02 09:42:50.003 |  60%|██████    | 226/375 [06:47<04:10,  1.68s/it]
2025-06-02 09:42:50.003 |  61%|██████    | 227/375 [06:49<04:07,  1.67s/it]
2025-06-02 09:42:50.003 |  61%|██████    | 228/375 [06:51<04:04,  1.66s/it]
2025-06-02 09:42:50.003 |  61%|██████    | 229/375 [06:52<04:01,  1.65s/it]
2025-06-02 09:42:50.003 |  61%|██████▏   | 230/375 [06:54<03:59,  1.65s/it]
2025-06-02 09:42:50.003 |  62%|██████▏   | 231/375 [06:56<03:55,  1.63s/it]
2025-06-02 09:42:50.003 |  62%|██████▏   | 232/375 [06:57<03:52,  1.63s/it]
2025-06-02 09:42:50.003 |  62%|██████▏   | 233/375 [06:59<03:50,  1.62s/it]
2025-06-02 09:42:50.003 |  62%|██████▏   | 234/375 [07:00<03:49,  1.63s/it]
2025-06-02 09:42:50.003 |  63%|██████▎   | 235/375 [07:02<03:48,  1.63s/it]
2025-06-02 09:42:50.003 |  63%|██████▎   | 236/375 [07:07<05:51,  2.53s/it]
2025-06-02 09:42:50.003 |  63%|██████▎   | 237/375 [07:08<05:12,  2.27s/it]
2025-06-02 09:42:50.003 |  63%|██████▎   | 238/375 [07:10<04:45,  2.08s/it]
2025-06-02 09:42:50.003 |  64%|██████▎   | 239/375 [07:12<04:25,  1.95s/it]
2025-06-02 09:42:50.003 |  64%|██████▍   | 240/375 [07:13<04:08,  1.84s/it]
2025-06-02 09:42:50.003 |  64%|██████▍   | 241/375 [07:15<03:57,  1.77s/it]
2025-06-02 09:42:50.003 |  65%|██████▍   | 242/375 [07:16<03:51,  1.74s/it]
2025-06-02 09:42:50.003 |  65%|██████▍   | 243/375 [07:18<03:44,  1.70s/it]
2025-06-02 09:42:50.003 |  65%|██████▌   | 244/375 [07:20<03:38,  1.67s/it]
2025-06-02 09:42:50.003 |  65%|██████▌   | 245/375 [07:21<03:34,  1.65s/it]
2025-06-02 09:42:50.003 |  66%|██████▌   | 246/375 [07:23<03:35,  1.67s/it]
2025-06-02 09:42:50.003 |  66%|██████▌   | 247/375 [07:25<03:33,  1.67s/it]
2025-06-02 09:42:50.003 |  66%|██████▌   | 248/375 [07:26<03:29,  1.65s/it]
2025-06-02 09:42:50.003 |  66%|██████▋   | 249/375 [07:28<03:27,  1.64s/it]
2025-06-02 09:42:50.003 |  67%|██████▋   | 250/375 [07:29<03:23,  1.63s/it]
2025-06-02 09:42:50.003 |  67%|██████▋   | 251/375 [07:31<03:26,  1.66s/it]
2025-06-02 09:42:50.003 |  67%|██████▋   | 252/375 [07:33<03:27,  1.68s/it]
2025-06-02 09:42:50.003 |  67%|██████▋   | 253/375 [07:35<03:25,  1.69s/it]
2025-06-02 09:42:50.003 |  68%|██████▊   | 254/375 [07:39<05:13,  2.59s/it]
2025-06-02 09:42:50.003 |  68%|██████▊   | 255/375 [07:41<04:38,  2.32s/it]
2025-06-02 09:42:50.003 |  68%|██████▊   | 256/375 [07:43<04:12,  2.12s/it]
2025-06-02 09:42:50.003 |  69%|██████▊   | 257/375 [07:44<03:51,  1.96s/it]
2025-06-02 09:42:50.003 |  69%|██████▉   | 258/375 [07:46<03:39,  1.88s/it]
2025-06-02 09:42:50.003 |  69%|██████▉   | 259/375 [07:48<03:30,  1.81s/it]
2025-06-02 09:42:50.003 |  69%|██████▉   | 260/375 [07:49<03:21,  1.75s/it]
2025-06-02 09:42:50.003 |  70%|██████▉   | 261/375 [07:51<03:15,  1.71s/it]
2025-06-02 09:42:50.003 |  70%|██████▉   | 262/375 [07:53<03:11,  1.70s/it]
2025-06-02 09:42:50.003 |  70%|███████   | 263/375 [07:54<03:08,  1.68s/it]
2025-06-02 09:42:50.003 |  70%|███████   | 264/375 [07:56<03:04,  1.67s/it]
2025-06-02 09:42:50.003 |  71%|███████   | 265/375 [07:57<03:00,  1.65s/it]
2025-06-02 09:42:50.003 |  71%|███████   | 266/375 [07:59<02:58,  1.64s/it]
2025-06-02 09:42:50.003 |  71%|███████   | 267/375 [08:01<02:55,  1.63s/it]
2025-06-02 09:42:50.003 |  71%|███████▏  | 268/375 [08:02<02:53,  1.62s/it]
2025-06-02 09:42:50.003 |  72%|███████▏  | 269/375 [08:04<02:52,  1.63s/it]
2025-06-02 09:42:50.003 |  72%|███████▏  | 270/375 [08:06<02:52,  1.64s/it]
2025-06-02 09:42:50.003 |  72%|███████▏  | 271/375 [08:07<02:49,  1.63s/it]
2025-06-02 09:42:50.003 |  73%|███████▎  | 272/375 [08:12<04:22,  2.55s/it]
2025-06-02 09:42:50.003 |  73%|███████▎  | 273/375 [08:14<03:52,  2.28s/it]
2025-06-02 09:42:50.003 |  73%|███████▎  | 274/375 [08:15<03:32,  2.10s/it]
2025-06-02 09:42:50.003 |  73%|███████▎  | 275/375 [08:17<03:16,  1.97s/it]
2025-06-02 09:42:50.003 |  74%|███████▎  | 276/375 [08:18<03:04,  1.87s/it]
2025-06-02 09:42:50.003 |  74%|███████▍  | 277/375 [08:20<02:57,  1.81s/it]
2025-06-02 09:42:50.003 |  74%|███████▍  | 278/375 [08:22<02:51,  1.77s/it]
2025-06-02 09:42:50.003 |  74%|███████▍  | 279/375 [08:23<02:45,  1.73s/it]
2025-06-02 09:42:50.003 |  75%|███████▍  | 280/375 [08:25<02:41,  1.70s/it]
2025-06-02 09:42:50.003 |  75%|███████▍  | 281/375 [08:27<02:37,  1.68s/it]
2025-06-02 09:42:50.003 |  75%|███████▌  | 282/375 [08:28<02:34,  1.66s/it]
2025-06-02 09:42:50.003 |  75%|███████▌  | 283/375 [08:30<02:31, 2025-06-02T01:07:22.445562885Z  1.64s/it]
2025-06-02 09:42:50.003 |  76%|███████▌  | 284/375 [08:32<02:28,  1.63s/it]
2025-06-02 09:42:50.003 |  76%|███████▌  | 285/375 [08:33<02:26,  1.62s/it]
2025-06-02 09:42:50.003 |  76%|███████▋  | 286/375 [08:35<02:26,  1.64s/it]
2025-06-02 09:42:50.003 |  77%|███████▋  | 287/375 [08:36<02:23,  1.63s/it]
2025-06-02 09:42:50.003 |  77%|███████▋  | 288/375 [08:38<02:21,  1.63s/it]
2025-06-02 09:42:50.003 |  77%|███████▋  | 289/375 [08:40<02:20,  1.63s/it]
2025-06-02 09:42:50.003 |  77%|███████▋  | 290/375 [08:44<03:38,  2.58s/it]
2025-06-02 09:42:50.003 |  78%|███████▊  | 291/375 [08:46<03:13,  2.30s/it]
2025-06-02 09:42:50.003 |  78%|███████▊  | 292/375 [08:48<02:54,  2.11s/it]
2025-06-02 09:42:50.003 |  78%|███████▊  | 293/375 [08:49<02:41,  1.97s/it]
2025-06-02 09:42:50.003 |  78%|███████▊  | 294/375 [08:51<02:33,  1.89s/it]
2025-06-02 09:42:50.003 |  79%|███████▊  | 295/375 [08:53<02:24,  1.81s/it]
2025-06-02 09:42:50.003 |  79%|███████▉  | 296/375 [08:54<02:18,  1.75s/it]
2025-06-02 09:42:50.003 |  79%|███████▉  | 297/375 [08:56<02:14,  1.73s/it]
2025-06-02 09:42:50.003 |  79%|███████▉  | 298/375 [08:58<02:10,  1.69s/it]
2025-06-02 09:42:50.003 |  80%|███████▉  | 299/375 [08:59<02:06,  1.67s/it]
2025-06-02 09:42:50.003 |  80%|████████  | 300/375 [09:01<02:04,  1.66s/it]
2025-06-02 09:42:50.003 |  80%|████████  | 301/375 [09:03<02:02,  1.65s/it]
2025-06-02 09:42:50.003 |  81%|████████  | 302/375 [09:04<01:58,  1.62s/it]
2025-06-02 09:42:50.003 |  81%|████████  | 303/375 [09:06<01:57,  1.63s/it]
2025-06-02 09:42:50.003 |  81%|████████  | 304/375 [09:07<01:54,  1.62s/it]
2025-06-02 09:42:50.003 |  81%|████████▏ | 305/375 [09:09<01:53,  1.63s/it]
2025-06-02 09:42:50.003 |  82%|████████▏ | 306/375 [09:11<01:53,  1.64s/it]
2025-06-02 09:42:50.003 |  82%|████████▏ | 307/375 [09:12<01:52,  1.65s/it]
