2025-06-10 02:19:37.638 | trainable params: 1,572,864 || all params: 332,769,280 || trainable%: 0.4727
2025-06-10 13:23:12.336 |  59%|█████▉    | 446/750 [07:09<04:49,  1.05it/s]
2025-06-10 13:23:12.336 |  60%|█████▉    | 447/750 [07:10<04:47,  1.05it/s]
2025-06-10 13:23:12.336 |  60%|█████▉    | 448/750 [07:11<04:48,  1.05it/s]
2025-06-10 13:23:12.336 |  60%|█████▉    | 449/750 [07:12<04:45,  1.05it/s]
2025-06-10 13:23:12.336 |  60%|██████    | 450/750 [07:13<04:46,  1.05it/s]
2025-06-10 13:23:12.336 |  60%|██████    | 451/750 [07:14<04:44,  1.05it/s]
2025-06-10 13:23:12.336 |  60%|██████    | 452/750 [07:15<04:45,  1.04it/s]
2025-06-10 13:23:12.336 |  60%|██████    | 453/750 [07:16<04:45,  1.04it/s]
2025-06-10 13:23:12.336 |  61%|██████    | 454/750 [07:17<04:43,  1.04it/s]
2025-06-10 13:23:12.336 |  61%|██████    | 455/750 [07:18<04:40,  1.05it/s]
2025-06-10 13:23:12.336 |  61%|██████    | 456/750 [07:19<04:41,  1.05it/s]
2025-06-10 13:23:12.336 |  61%|██████    | 457/750 [07:20<04:40,  1.04it/s]
2025-06-10 13:23:12.336 |  61%|██████    | 458/750 [07:21<04:39,  1.05it/s]
2025-06-10 13:23:12.336 |  61%|██████    | 459/750 [07:22<04:38,  1.05it/s]
2025-06-10 13:23:12.336 |  61%|██████▏   | 460/750 [07:23<04:36,  1.05it/s]
2025-06-10 13:23:12.336 |  61%|██████▏   | 461/750 [07:24<04:35,  1.05it/s]
2025-06-10 13:23:12.336 |  62%|██████▏   | 462/750 [07:24<04:35,  1.04it/s]
2025-06-10 13:23:12.336 |  62%|██████▏   | 463/750 [07:25<04:34,  1.05it/s]
2025-06-10 13:23:12.336 |  62%|██████▏   | 464/750 [07:26<04:33,  1.05it/s]
2025-06-10 13:23:12.336 |  62%|██████▏   | 465/750 [07:27<04:30,  1.05it/s]
2025-06-10 13:23:12.336 |  62%|██████▏   | 466/750 [07:28<04:30,  1.05it/s]
2025-06-10 13:23:12.336 |  62%|██████▏   | 467/750 [07:29<04:29,  1.05it/s]
2025-06-10 13:23:12.336 |  62%|██████▏   | 468/750 [07:30<04:28,  1.05it/s]
2025-06-10 13:23:12.336 |  63%|██████▎   | 469/750 [07:31<04:28,  1.05it/s]
2025-06-10 13:23:12.336 |  63%|██████▎   | 470/750 [07:32<04:26,  1.05it/s]
2025-06-10 13:23:12.336 |  63%|██████▎   | 471/750 [07:33<04:25,  1.05it/s]
2025-06-10 13:23:12.336 |  63%|██████▎   | 472/750 [07:34<04:23,  1.05it/s]
2025-06-10 13:23:12.336 |  63%|██████▎   | 473/750 [07:35<04:22,  1.05it/s]
2025-06-10 13:23:12.336 |  63%|██████▎   | 474/750 [07:36<04:21,  1.06it/s]
2025-06-10 13:23:12.336 |  63%|██████▎   | 475/750 [07:37<04:20,  1.05it/s]
2025-06-10 13:23:12.336 |  63%|██████▎   | 476/750 [07:38<04:19,  1.06it/s]
2025-06-10 13:23:12.336 |  64%|██████▎   | 477/750 [07:39<04:18,  1.06it/s]
2025-06-10 13:23:12.336 |  64%|██████▎   | 478/750 [07:40<04:17,  1.05it/s]
2025-06-10 13:23:12.336 |  64%|██████▍   | 479/750 [07:41<04:16,  1.06it/s]
2025-06-10 13:23:12.336 |  64%|██████▍   | 480/750 [07:42<04:14,  1.06it/s]
2025-06-10 13:23:12.336 |  64%|██████▍   | 481/750 [07:42<04:14,  1.06it/s]
2025-06-10 13:23:12.336 |  64%|██████▍   | 482/750 [07:43<04:14,  1.05it/s]
2025-06-10 13:23:12.336 |  64%|██████▍   | 483/750 [07:44<04:14,  1.05it/s]
2025-06-10 13:23:12.336 |  65%|██████▍   | 484/750 [07:45<04:12,  1.05it/s]
2025-06-10 13:23:12.336 |  65%|██████▍   | 485/750 [07:46<04:11,  1.05it/s]
2025-06-10 13:23:12.336 |  65%|██████▍   | 486/750 [07:47<04:09,  1.06it/s]
2025-06-10 13:23:12.336 |  65%|██████▍   | 487/750 [07:48<04:10,  1.05it/s]
2025-06-10 13:23:12.336 |  65%|██████▌   | 488/750 [07:49<04:09,  1.05it/s]
2025-06-10 13:23:12.336 |  65%|██████▌   | 489/750 [07:50<04:06,  1.06it/s]
2025-06-10 13:23:12.336 |  65%|██████▌   | 490/750 [07:51<04:05,  1.06it/s]
2025-06-10 13:23:12.336 |  65%|██████▌   | 491/750 [07:52<04:04,  1.06it/s]
2025-06-10 13:23:12.336 |  66%|██████▌   | 492/750 [07:53<04:04,  1.05it/s]
2025-06-10 13:23:12.336 |  66%|██████▌   | 493/750 [07:54<04:03,  1.06it/s]
2025-06-10 13:23:12.336 |  66%|██████▌   | 494/750 [07:55<04:03,  1.05it/s]
2025-06-10 13:23:12.336 |  66%|██████▌   | 495/750 [07:56<04:03,  1.05it/s]
2025-06-10 13:23:12.336 |  66%|██████▌   | 496/750 [07:57<04:04,  1.04it/s]
2025-06-10 13:23:12.336 |  66%|██████▋   | 497/750 [07:58<04:03,  1.04it/s]
2025-06-10 13:23:12.336 |  66%|██████▋   | 498/750 [07:59<04:01,  1.04it/s]
2025-06-10 13:23:12.336 |  67%|██████▋   | 499/750 [08:00<04:00,  1.04it/s]
2025-06-10 13:23:12.336 |  67%|██████▋   | 500/750 [08:01<03:58,  1.05it/s]
2025-06-10 13:23:12.336 |  67%|██████▋   | 501/750 [08:02<03:56,  1.05it/s]
2025-06-10 13:23:12.336 |  67%|██████▋   | 502/750 [08:02<03:53,  1.06it/s]
2025-06-10 13:23:12.336 |  67%|██████▋   | 503/750 [08:03<03:54,  1.05it/s]
2025-06-10 13:23:12.336 |  67%|██████▋   | 504/750 [08:04<03:53,  1.06it/s]
2025-06-10 13:23:12.336 |  67%|██████▋   | 505/750 [08:05<03:53,  1.05it/s]
2025-06-10 13:23:12.336 |  67%|██████▋   | 506/750 [08:06<03:52,  1.05it/s]
2025-06-10 13:23:12.336 |  68%|██████▊   | 507/750 [08:07<03:50,  1.05it/s]
2025-06-10 13:23:12.336 |  68%|██████▊   | 508/750 [08:08<03:50,  1.05it/s]
2025-06-10 13:23:12.336 |  68%|██████▊   | 509/750 [08:09<03:47,  1.06it/s]
2025-06-10 13:23:12.336 |  68%|██████▊   | 510/750 [08:10<03:46,  1.06it/s]
2025-06-10 13:23:12.336 |  68%|██████▊   | 511/750 [08:11<03:43,  1.07it/s]
2025-06-10 13:23:12.336 |  68%|██████▊   | 512/750 [08:12<03:42,  1.07it/s]
2025-06-10 13:23:12.336 |  68%|██████▊   | 513/750 [08:13<03:43,  1.06it/s]
2025-06-10 13:23:12.336 |  69%|██████▊   | 514/750 [08:14<03:41,  1.06it/s]
2025-06-10 13:23:12.336 |  69%|██████▊   | 515/750 [08:15<03:41,  1.06it/s]
2025-06-10 13:23:12.336 |  69%|██████▉   | 516/750 [08:16<03:42,  1.05it/s]
2025-06-10 13:23:12.336 |  69%|██████▉   | 517/750 [08:17<03:40,  1.06it/s]
2025-06-10 13:23:12.336 |  69%|██████▉   | 518/750 [08:18<03:36,  1.07it/s]
2025-06-10 13:23:12.336 |  69%|██████▉   | 519/750 [08:19<03:38,  1.06it/s]
2025-06-10 13:23:12.336 |  69%|██████▉   | 520/750 [08:19<03:37,  1.06it/s]
2025-06-10 13:23:12.336 |  69%|██████▉   | 521/750 [08:20<03:36,  1.06it/s]
2025-06-10 13:23:12.336 |  70%|██████▉   | 522/750 [08:21<03:36,  1.05it/s]
2025-06-10 13:23:12.336 |  70%|██████▉   | 523/750 [08:22<03:36,  1.05it/s]
2025-06-10 13:23:12.336 |  70%|██████▉   | 524/750 [08:23<03:35,  1.05it/s]
2025-06-10 13:23:12.336 |  70%|███████   | 525/750 [08:24<03:34,  1.05it/s]
2025-06-10 13:23:12.336 |  70%|███████   | 526/750 [08:25<03:32,  1.05it/s]
2025-06-10 13:23:12.336 |  70%|███████   | 527/750 [08:26<03:31,  1.05it/s]
2025-06-10 13:23:12.336 |  70%|███████   | 528/750 [08:27<03:29,  1.06it/s]
2025-06-10 13:23:12.336 |  71%|███████   | 529/750 [08:28<03:28,  1.06it/s]
2025-06-10 13:23:12.336 |  71%|███████   | 530/750 [08:29<03:27,  1.06it/s]
2025-06-10 13:23:12.336 |  71%|███████   | 531/750 [08:30<03:26,  1.06it/s]
2025-06-10 13:23:12.336 |  71%|███████   | 532/750 [08:31<03:24,  1.07it/s]
2025-06-10 13:23:12.336 |  71%|███████   | 533/750 [08:32<03:24,  1.06it/s]
2025-06-10 13:23:12.336 |  71%|███████   | 534/750 [08:33<03:24,  1.05it/s]
2025-06-10 13:23:12.336 |  71%|███████▏  | 535/750 [08:34<03:23,  1.06it/s]
2025-06-10 13:23:12.336 |  71%|███████▏  | 536/750 [08:35<03:23,  1.05it/s]
2025-06-10 13:23:12.336 |  72%|███████▏  | 537/750 [08:36<03:23,  1.05it/s]
2025-06-10 13:23:12.336 |  72%|███████▏  | 538/750 [08:37<03:21,  1.05it/s]
2025-06-10 13:23:12.336 |  72%|███████▏  | 539/750 [08:37<03:19,  1.06it/s]
2025-06-10 13:23:12.336 |  72%|███████▏  | 540/750 [08:38<03:18,  1.06it/s]
2025-06-10 13:23:12.336 |  72%|███████▏  | 541/750 [08:39<03:16,  1.06it/s]
2025-06-10 13:23:12.336 |  72%|███████▏  | 542/750 [08:40<03:15,  1.06it/s]
2025-06-10 13:23:12.336 |  72%|███████▏  | 543/750 [08:41<03:14,  1.06it/s]
2025-06-10 13:23:12.336 |  73%|███████▎  | 544/750 [08:42<03:13,  1.07it/s]
2025-06-10 13:23:12.336 |  73%|███████▎  | 545/750 [08:43<03:12,  1.07it/s]
2025-06-10 13:23:12.336 |  73%|███████▎  | 546/750 [08:44<03:12,  1.06it/s]
2025-06-10 13:23:12.336 |  73%|███████▎  | 547/750 [08:45<03:12,  1.05it/s]
2025-06-10 13:23:12.336 |  73%|███████▎  | 548/750 [08:46<03:11,  1.05it/s]
2025-06-10 13:23:12.336 |  73%|███████▎  | 549/750 [08:47<03:11,  1.05it/s]
2025-06-10 13:23:12.336 |  73%|███████▎  | 550/750 [08:48<03:10,  1.05it/s]
2025-06-10 13:23:12.336 |  73%|███████▎  | 551/750 [08:49<03:09,  1.05it/s]
2025-06-10 13:23:12.336 |  74%|███████▎  | 552/750 [08:50<03:07,  1.05it/s]
2025-06-10 13:23:12.336 |  74%|███████▎  | 553/750 [08:51<03:06,  1.06it/s]
2025-06-10 13:23:12.336 |  74%|███████▍  | 554/750 [08:52<03:05,  1.06it/s]
2025-06-10 13:23:12.336 |  74%|███████▍  | 555/750 [08:53<03:04,  1.06it/s]
2025-06-10 13:23:12.336 |  74%|███████▍  | 556/750 [08:54<03:03,  1.06it/s]
2025-06-10 13:23:12.336 |  74%|███████▍  | 557/750 [08:54<03:02,  1.06it/s]
2025-06-10 13:23:12.336 |  74%|███████▍  | 558/750 [08:55<03:01,  1.06it/s]
2025-06-10 13:23:12.336 |  75%|███████▍  | 559/750 [08:56<03:02,  1.05it/s]
2025-06-10 13:23:12.336 |  75%|███████▍  | 560/750 [08:57<03:02,  1.04it/s]
2025-06-10 13:23:12.336 |  75%|███████▍  | 561/750 [08:58<03:01,  1.04it/s]
2025-06-10 13:23:12.336 |  75%|███████▍  | 562/750 [08:59<03:01,  1.04it/s]
2025-06-10 13:23:12.336 |  75%|███████▌  | 563/750 [09:00<03:02,  1.03it/s]
2025-06-10 13:23:12.336 |  75%|███████▌  | 564/750 [09:01<03:00,  1.03it/s]
2025-06-10 13:23:12.337 |  752025-06-10T04:00:21.922884129Z %|███████▌  | 565/750 [09:02<02:58,  1.04it/s]
2025-06-10 13:23:12.337 |  75%|███████▌  | 566/750 [09:03<02:55,  1.05it/s]
2025-06-10 13:23:12.337 |  76%|███████▌  | 567/750 [09:04<02:54,  1.05it/s]
2025-06-10 13:23:12.337 |  76%|███████▌  | 568/750 [09:05<02:52,  1.05it/s]
2025-06-10 13:23:12.337 |  76%|███████▌  | 569/750 [09:06<02:52,  1.05it/s]
2025-06-10 13:23:12.337 |  76%|███████▌  | 570/750 [09:07<02:50,  1.06it/s]
2025-06-10 13:23:12.337 |  76%|███████▌  | 571/750 [09:08<02:48,  1.06it/s]
2025-06-10 13:23:12.337 |  76%|███████▋  | 572/750 [09:09<02:48,  1.06it/s]
2025-06-10 13:23:12.337 |  76%|███████▋  | 573/750 [09:10<02:47,  1.06it/s]
2025-06-10 13:23:12.337 |  77%|███████▋  | 574/750 [09:11<02:46,  1.06it/s]
2025-06-10 13:23:12.337 |  77%|███████▋  | 575/750 [09:12<02:45,  1.06it/s]
2025-06-10 13:23:12.337 |  77%|███████▋  | 576/750 [09:13<02:44,  1.06it/s]
2025-06-10 13:23:12.337 |  77%|███████▋  | 577/750 [09:14<02:43,  1.06it/s]
2025-06-10 13:23:12.337 |  77%|███████▋  | 578/750 [09:14<02:42,  1.06it/s]
2025-06-10 13:23:12.337 |  77%|███████▋  | 579/750 [09:15<02:40,  1.06it/s]
2025-06-10 13:23:12.337 |  77%|███████▋  | 580/750 [09:16<02:40,  1.06it/s]
2025-06-10 13:23:12.337 |  77%|███████▋  | 581/750 [09:17<02:39,  1.06it/s]
2025-06-10 13:23:12.337 |  78%|███████▊  | 582/750 [09:18<02:38,  1.06it/s]
2025-06-10 13:23:12.337 |  78%|███████▊  | 583/750 [09:19<02:37,  1.06it/s]
2025-06-10 13:23:12.337 |  78%|███████▊  | 584/750 [09:20<02:36,  1.06it/s]
2025-06-10 13:23:12.337 |  78%|███████▊  | 585/750 [09:21<02:35,  1.06it/s]
2025-06-10 13:23:12.337 |  78%|███████▊  | 586/750 [09:22<02:34,  1.06it/s]
2025-06-10 13:23:12.337 |  78%|███████▊  | 587/750 [09:23<02:34,  1.06it/s]
2025-06-10 13:23:12.337 |  78%|███████▊  | 588/750 [09:24<02:32,  1.06it/s]
2025-06-10 13:23:12.337 |  79%|███████▊  | 589/750 [09:25<02:32,  1.05it/s]
2025-06-10 13:23:12.337 |  79%|███████▊  | 590/750 [09:26<02:31,  1.05it/s]
2025-06-10 13:23:12.337 |  79%|███████▉  | 591/750 [09:27<02:31,  1.05it/s]
2025-06-10 13:23:12.337 |  79%|███████▉  | 592/750 [09:28<02:29,  1.06it/s]
2025-06-10 13:23:12.337 |  79%|███████▉  | 593/750 [09:29<02:28,  1.06it/s]
2025-06-10 13:23:12.337 |  79%|███████▉  | 594/750 [09:30<02:26,  1.07it/s]
2025-06-10 13:23:12.337 |  79%|███████▉  | 595/750 [09:31<02:25,  1.06it/s]
2025-06-10 13:23:12.337 |  79%|███████▉  | 596/750 [09:31<02:25,  1.06it/s]
2025-06-10 13:23:12.337 |  80%|███████▉  | 597/750 [09:32<02:24,  1.06it/s]
2025-06-10 13:23:12.337 |  80%|███████▉  | 598/750 [09:33<02:24,  1.05it/s]
2025-06-10 13:23:12.337 |  80%|███████▉  | 599/750 [09:34<02:23,  1.05it/s]
2025-06-10 13:23:12.337 |  80%|████████  | 600/750 [09:35<02:22,  1.05it/s]
2025-06-10 13:23:12.337 |  80%|████████  | 601/750 [09:36<02:21,  1.05it/s]
2025-06-10 13:23:12.337 |  80%|████████  | 602/750 [09:37<02:20,  1.05it/s]
2025-06-10 13:23:12.337 |  80%|████████  | 603/750 [09:38<02:19,  1.05it/s]
2025-06-10 13:23:12.337 |  81%|████████  | 604/750 [09:39<02:18,  1.05it/s]
2025-06-10 13:23:12.337 |  81%|████████  | 605/750 [09:40<02:18,  1.05it/s]
2025-06-10 13:23:12.337 |  81%|████████  | 606/750 [09:41<02:16,  1.05it/s]
2025-06-10 13:23:12.337 |  81%|████████  | 607/750 [09:42<02:15,  1.05it/s]
2025-06-10 13:23:12.337 |  81%|████████  | 608/750 [09:43<02:15,  1.05it/s]
2025-06-10 13:23:12.337 |  81%|████████  | 609/750 [09:44<02:14,  1.05it/s]
2025-06-10 13:23:12.337 |  81%|████████▏ | 610/750 [09:45<02:13,  1.04it/s]
2025-06-10 13:23:12.337 |  81%|████████▏ | 611/750 [09:46<02:12,  1.05it/s]
2025-06-10 13:23:12.337 |  82%|████████▏ | 612/750 [09:47<02:11,  1.05it/s]
2025-06-10 13:23:12.337 |  82%|████████▏ | 613/750 [09:48<02:10,  1.05it/s]
2025-06-10 13:23:12.337 |  82%|████████▏ | 614/750 [09:49<02:10,  1.04it/s]
2025-06-10 13:23:12.337 |  82%|████████▏ | 615/750 [09:50<02:09,  1.04it/s]
2025-06-10 13:23:12.337 |  82%|████████▏ | 616/750 [09:51<02:07,  1.05it/s]
2025-06-10 13:23:12.337 |  82%|████████▏ | 617/750 [09:52<02:06,  1.05it/s]
2025-06-10 13:23:12.337 |  82%|████████▏ | 618/750 [09:52<02:04,  1.06it/s]
2025-06-10 13:23:12.337 |  83%|████████▎ | 619/750 [09:53<02:03,  1.06it/s]
2025-06-10 13:23:12.337 |  83%|████████▎ | 620/750 [09:54<02:03,  1.06it/s]
2025-06-10 13:23:12.337 |  83%|████████▎ | 621/750 [09:55<02:02,  1.06it/s]
2025-06-10 13:23:12.337 |  83%|████████▎ | 622/750 [09:56<02:01,  1.06it/s]
2025-06-10 13:23:12.337 |  83%|████████▎ | 623/750 [09:57<02:00,  1.05it/s]
2025-06-10 13:23:12.337 |  83%|████████▎ | 624/750 [09:58<01:59,  1.05it/s]
2025-06-10 13:23:12.337 |  83%|████████▎ | 625/750 [09:59<01:59,  1.05it/s]
2025-06-10 13:23:12.337 |  83%|████████▎ | 626/750 [10:00<01:58,  1.05it/s]
2025-06-10 13:23:12.337 |  84%|████████▎ | 627/750 [10:01<01:57,  1.05it/s]
2025-06-10 13:23:12.337 |  84%|████████▎ | 628/750 [10:02<01:57,  1.04it/s]
2025-06-10 13:23:12.337 |  84%|████████▍ | 629/750 [10:03<01:57,  1.03it/s]
2025-06-10 13:23:12.337 |  84%|████████▍ | 630/750 [10:04<01:56,  1.03it/s]
2025-06-10 13:23:12.337 |  84%|████████▍ | 631/750 [10:05<01:55,  1.03it/s]
2025-06-10 13:23:12.337 |  84%|████████▍ | 632/750 [10:06<01:53,  1.04it/s]
2025-06-10 13:23:12.337 |  84%|████████▍ | 633/750 [10:07<01:52,  1.04it/s]
2025-06-10 13:23:12.337 |  85%|████████▍ | 634/750 [10:08<01:51,  1.04it/s]
2025-06-10 13:23:12.337 |  85%|████████▍ | 635/750 [10:09<01:50,  1.04it/s]
2025-06-10 13:23:12.337 |  85%|████████▍ | 636/750 [10:10<01:48,  1.05it/s]
2025-06-10 13:23:12.337 |  85%|████████▍ | 637/750 [10:11<01:47,  1.05it/s]
2025-06-10 13:23:12.337 |  85%|████████▌ | 638/750 [10:12<01:46,  1.05it/s]
2025-06-10 13:23:12.337 |  85%|████████▌ | 639/750 [10:12<01:45,  1.06it/s]
2025-06-10 13:23:12.337 |  85%|████████▌ | 640/750 [10:13<01:44,  1.05it/s]
2025-06-10 13:23:12.337 |  85%|████████▌ | 641/750 [10:14<01:43,  1.05it/s]
2025-06-10 13:23:12.337 |  86%|████████▌ | 642/750 [10:15<01:42,  1.06it/s]
2025-06-10 13:23:12.337 |  86%|████████▌ | 643/750 [10:16<01:41,  1.05it/s]
2025-06-10 13:23:12.337 |  86%|████████▌ | 644/750 [10:17<01:40,  1.06it/s]
2025-06-10 13:23:12.337 |  86%|████████▌ | 645/750 [10:18<01:39,  1.05it/s]
2025-06-10 13:23:12.337 |  86%|████████▌ | 646/750 [10:19<01:39,  1.05it/s]
2025-06-10 13:23:12.337 |  86%|████████▋ | 647/750 [10:20<01:37,  1.05it/s]
2025-06-10 13:23:12.337 |  86%|████████▋ | 648/750 [10:21<01:37,  1.05it/s]
2025-06-10 13:23:12.337 |  87%|████████▋ | 649/750 [10:22<01:36,  1.05it/s]
2025-06-10 13:23:12.337 |  87%|████████▋ | 650/750 [10:23<01:35,  1.04it/s]
2025-06-10 13:23:12.337 |  87%|████████▋ | 651/750 [10:24<01:34,  1.04it/s]
2025-06-10 13:23:12.337 |  87%|████████▋ | 652/750 [10:25<01:34,  1.04it/s]
2025-06-10 13:23:12.337 |  87%|████████▋ | 653/750 [10:26<01:33,  1.04it/s]
2025-06-10 13:23:12.337 |  87%|████████▋ | 654/750 [10:27<01:31,  1.05it/s]
2025-06-10 13:23:12.337 |  87%|████████▋ | 655/750 [10:28<01:31,  1.04it/s]
2025-06-10 13:23:12.337 |  87%|████████▋ | 656/750 [10:29<01:29,  1.05it/s]
2025-06-10 13:23:12.337 |  88%|████████▊ | 657/750 [10:30<01:28,  1.05it/s]
2025-06-10 13:23:12.337 |  88%|████████▊ | 658/750 [10:31<01:26,  1.06it/s]
2025-06-10 13:23:12.337 |  88%|████████▊ | 659/750 [10:32<01:25,  1.06it/s]
2025-06-10 13:23:12.337 |  88%|████████▊ | 660/750 [10:32<01:24,  1.06it/s]
2025-06-10 13:23:12.337 |  88%|████████▊ | 661/750 [10:33<01:25,  1.04it/s]
2025-06-10 13:23:12.337 |  88%|████████▊ | 662/750 [10:34<01:25,  1.03it/s]
